Size_ID,Mass,Carapace_L,Carapace_W,Carapace_H,Plastron_L
1,137,104,82.1,35,99.9
2,149,109,85,36,103
3,146,108,85,35,103
4,150,108,85,35,103
5,267,133,98,46,125
6,267,133,98,45,124
7,268,132,97,45,124
8,268,132,98,45,123
9,287,129,94,49,122
10,264,129,98,53,123
11,327,140,103,50,132
12,370,137,101,50,130
13,312,131,102,47,123
14,314,132,103,46,124
15,243,127,96,39,119
16,250,129,96,40,120
17,247,127,97,40,118
18,158,109,85,37,103
19,334,140,100,45,130
20,231,129,95,41,119
21,237,129,100,40,118
22,257,109,95,41,119
23,233,129,96,47,118
24,254,130,95,41,119
25,241,130,95,41,120
26,245,130,95,41,119
27,242,127,94,41,117
28,245,129,95,41,128
29,242,128,94,41,118
30,250,129,94,40,120
31,250,129,94,41,119
32,242,130,93,40,118
33,247,127,94,40,116
34,247,123,93,39,118
35,256,128,92,40,117
36,249,130,93,39,118
37,244,129,94,41,117
38,255,127,95,40,119
39,258,132,96,43,119
40,242,129,92,40,115
41,249,129,95,41,119
42,268,128,92,41,122
43,120,94,74,34,93
44,115,94,74,34,93
45,127,96,75,35,94
46,115,95,75,35,94
47,119,96,75,35,95
48,197,104,76,36,101
49,164,107,80,38,104
50,162,105,78,35,103
51,157,108,80,38,128
52,170,110,80,38,105
53,168,107,82,37,103
54,174,108,82,37,105
55,185,115,80,40,110
56,175,113,80,39,111
57,NULL,93,78,NULL,NULL
58,120,NULL,NULL,NULL,91
59,153,108,86,36,99
60,160,109,87,37,100
61,157,110,88,40,101
62,153,110,88,36,102
63,183,115,90,37,135
64,189,115,90,37,105
65,181,116,93,38,108
66,191,116,100,37,106
67,196,120,92,39,109
68,218,116,89,42,110
69,223,114,88,42,109
70,203,117,92,42,112
71,228,117,91,42,112
72,217,115,91,41,110
73,218,117,91,44,111
74,235,123,95,43,116
75,220,121,85,40,118
76,223,120,86,37,116
77,220,120,86,39,117
78,300,142,102,45,130
79,305,139,100,45,130
80,310,140,100,403,130
81,230,138,100,43,126
82,214,100,139,NULL,125
83,NULL,NULL,NULL,NULL,NULL
84,143,101,81,35,96
85,176,109,86,38,102
86,415,150,109,53,138
87,301,150,110,53,139
88,416,147,105,52,137
89,420,148,106,51,136
90,433,149,102,52,137
91,180,NULL,NULL,NULL,104
92,217,118,93,41,109
93,213,118,93,42,109
94,245,118,91,40,110
95,205,117,93,42,111
96,210,115,87,40,105
97,203,120,94,43,110
98,268,136,100,43,124
99,267,137,100,43,125
100,286,136,97,41,122
101,300,136,97,44,123
102,NULL,133,103,NULL,NULL
103,330,NULL,NULL,NULL,129
104,330,NULL,NULL,NULL,138
105,377,141,106,52,130
106,NULL,143,108,NULL,NULL
107,410,NULL,NULL,NULL,134
108,412,146,110,60,132
109,62,74,65,31,68
110,70,78,67,31,73
111,74,79,68,32,74
112,74,81,69,33,75
113,88,84,71,33,78
114,96,88,73,34,83
115,128,95,77,38,90
116,190,114,88,41,110
117,189,111,85,42,107
118,230,115,84,48,109
119,275,126,93,46,124
120,308,134,96,53,129
121,324,136,101,48,129
122,321,137,100,49,131
123,NULL,141,103,51,133
124,441,148,105,55,139
125,NULL,141,98,46,128
126,405,150,107,56,143
127,310,NULL,NULL,NULL,131
128,330,139,103,49,NULL
129,356,140,104,48,134
130,346,135,102,47,136
131,375,140,103,50,139
132,345,141,103,50,135
133,181,110,87,41,101
134,179,110,89,40,101
135,206,115,90,40,105
136,212,115,90,41,106
137,180,NULL,NULL,NULL,110
138,6200,NULL,NULL,NULL,199
139,146,103,82,37,99
140,144,103,81,36,98
141,153,108,84,37,103
142,192,118,88,40,111
143,225,120,86,44,113
144,225,120,90,45,115
145,NULL,124,88,43,116
146,220,122,85,42,114
147,365,148,114,49,138
148,380,149,114,51,139
149,415,148,109,50,138
150,310,NULL,NULL,NULL,127
151,NULL,133,100,NULL,NULL
152,332,136,103,48,126
153,335,136,103,48,126
154,312,137,104,47,126
155,330,137,104,49,126
156,350,137,97,125,NULL
157,342,136,102,49,125
158,210,136,100,45,126
159,362,138,102,50,124
160,NULL,137,104,48,125
161,330,136,100,48,126
162,1100,NULL,NULL,NULL,182
163,345,142,109,50,132
164,270,130,98,42,121
165,320,NULL,NULL,NULL,133
166,355,140,105,50,132
167,210,NULL,NULL,NULL,112
168,336,136,103,NULL,NULL
169,355,139,107,49,134
170,360,137,104,50,136
171,300,140,104,50,134
172,345,139,105,51,133
173,209,117,90,41,113
174,355,126,94,44,121
175,261,129,90,44,119
176,270,127,97,38,121
177,248,127,93,43,122
178,4600,NULL,NULL,NULL,210
179,13500,334,278,NULL,239
180,8000,345,283,-,-
181,340,NULL,NULL,NULL,135
182,NULL,140,105,52,NULL
183,390,142,107,55,136
184,370,141,112,52,135
185,386,138,101,51,134
186,391,141,105,52,134
187,310,130,98,52,125
188,299,130,98,52,124
189,310,NULL,NULL,NULL,128
190,341,145,107,44,137
191,352,147,109,49,138
192,NULL,138,103,NULL,NULL
193,360,NULL,NULL,NULL,133
194,365,140,106,49,132
195,366,140,104,50,133
196,369,139,106,44,132
