R_ID,Notes,Observer
1,Dorsal offset; adult Cp swimming at east end of dam                                    Migrant - in ALM 02 JUL 04,Karrmann
2,Migrant - in SPG 11 AUG 03,Karrmann
3,DISALIGNMENT BUT NO BLOTCHING Migrant - in SPG 11 AUG 03,Karrmann
4,small natural looking notches on L11-12; mass originally recorded as 297 g,Karrmann
5,RC-2 ABRADED- LC2-3 SCRAPED BY TOOTH - NOT SHED,Karrmann
6,Malformed V3-4; Pre-shed,Karrmann
7,shedding,Karrmann
8,pit added 02 JUN 03,Karrmann
9,NULL,Karrmann
10,NULL,WS - Team 2
11,RAINING,ws
12,leech removed sent to Siddall's lab,Karrmann
13,notches may just be broken parts,RC- KP- SG
14,NULL,NULL
15,NULL,NYU-ECE w/ MM
16,Ramp damaged- pushed up on top of hoop post,Karrmann
17,NULL,Falk/Florio
18,TUMOR GROWTH ON CHEEKS,Karrmann
19,tumor on cheeks,Karrmann
20,Tumor on each side of cheek,Karrmann
21,tumor on each cheek turtle was trying to get into hoop trap- caught with hand net. Reset,Karrmann
22,L1? L9/10? Lumps on cheek,Karrmann
23,MUMPS,Karrmann
24,Growth on cheeks,Munson
25,Notch between L9-10 may be natural; mumps,Karrmann
26,Growth on upper right side of head,NULL
27,NULL,MV
28,NULL,WS
29,NULL,MV- KP
30,scar- front right plastron,MV- JB
31,9/10 not real notch,MV- JB
32,NULL,MV- WS- MM
33,NULL,MV- JS- RC- KP- SG
34,NULL,MV- JS. SG
35,NULL,MV- PW
36,NULL,MM
37,PIT added 15 AUG 03,Karrmann
38,NULL,Karrmann\ Schuster
39,picture,Karrmann
40,leech on shell- aggressive,MM
41,NULL,RC- KP- SG
42,chip btw 8 and 9,MV- JS. SG
43,NULL,EM- SSC
44,PIT added 12 OCT 03,Brady
45,too small for PIT PIT added 12 OCT 03,McKinsey
46,Notches old and worn PIT added 12 OCT 03,Karrmann
47,ventral margin VERY RED,Karrmann
48,VERY OLD SAW NOTCH,Karrmann
49,NULL,MV- RC
50,shedding,MV- CR
51,R7 old and worn- added L11 and R8,Karrmann
52,NULL,Holmes
53,A turtle was basking before entering into the trap,Karrmann
54,NULL,Munson
55,Slight Purple Plastron,WS - Team Turtle
56,NULL,MV- SG
57,cloaca - 18.55- Tail - 51.49,NULL
58,2015 - recorded as Css,NULL
59,   ,EM- SSC
60,Catfood,SSC
61,cloaca - 24.00- Tail - 55.18,NULL
62,Hisses,NULL
63,Recapture 8/25,NULL
64,hissing & snapping; very aggressive- shedding,NULL
65,aggressive,MV- MM
66,aggressive,MV- SG
67,Sardines,SSC
68,cloaca - 10.34- Tail - 46.25,NULL
69,NULL,McKinsey
70,blood was taken,Karrmann
71,L9 to L11 recently damaged (blood),Karrmann
72,L9-11: damaged,Karrmann
73,pit added 02 JUN 03,Brady
74,PIT # added 02 JUN 03,Brady
75,previously notched 0-(2-9),McKinsey
76,End of tail bit off.,NULL
77,"13 carapace on left side- 12 on the right; notches erroneously recorded as ""new""",Karrmann
78,dorsal disalignment,Karrmann
79,turtles surface basking,Karrmann
80,found in bask,Karrmann
81,NULL,WS - Team Turtle
82,NULL,MV- JB
83,NULL,MM- NYU
84,NULL,SRMP TEAM 2013
85,No front right leg. Developmental- not traumatic,Karrmann
86,Front right leg missing/natural,Karrmann
87,Front right leg missing/natural. Congenital. Notch R3 damage. Plastron R6 hole,Karrmann
88,FRONT RIGHT LEG MISSING- PUNCHER SMALL HOLE ON PLASTON 5R,Karrmann
89,previously notched 4-3,McKinsey
90,NULL,MV- RC- SG
91,Sardines,SSC - Ed
92,cloaca - 12.81- Tail - 42.0,NULL
93,cloaca - 14.16- Tail - 47.27,NULL
94,previously notched 0-1,McKinsey
95,pit added on 03 JUN 03,Brady
96,Indents on plastron,Karrmann
97,two basking Cp at sweet spot,Karrmann
98,both front legs bitten off at knee joint- wound still bleeding,MM
99,No front claws,MM- NYU
100,Missing both front feet,EM- SSC
101,Catfood,SSC - Ed
102,new?,Munson
